Date,MarketCap
10/16/14,5061867360
10/19/14,5213010586
10/22/14,5165201888
10/25/14,4683525527
10/28/14,4768547912
10/31/14,4584899554
11/3/14,4385207114
11/6/14,4687412655
11/9/14,4804211514
11/12/14,5802913007
11/15/14,5038882560
11/18/14,5134550134
11/21/14,4827117113
11/24/14,5198006400
11/27/14,5047706146
11/30/14,5097293877
12/3/14,5132181106
12/6/14,5079337165
12/9/14,4760292227
12/12/14,4829389818
12/15/14,4793307333
12/18/14,4327558493
12/21/14,4456636201
12/24/14,4469253042
12/27/14,4293704693
12/30/14,4278907103
1/2/15,4324528909
1/5/15,3789717240
1/8/15,3792762040
1/11/15,3733411894
1/14/15,2422228638
1/17/15,2707305216
1/20/15,2927526251
1/23/15,3205368430
1/26/15,3736655602
1/29/15,3212507057
2/1/15,3043276324
2/4/15,3071111004
2/7/15,3109769195
2/10/15,3043095552
2/13/15,3319054029
2/16/15,3265287116
2/19/15,3347513318
2/22/15,3272741800
2/25/15,3311229562
2/28/15,3513702465
3/3/15,3833785480
3/6/15,3785549759
3/9/15,4002310934
3/12/15,4143624087
3/15/15,3954043366
3/18/15,3709717424
3/21/15,3600557276
3/24/15,3463709255
3/27/15,3477917245
3/30/15,3432372892
4/2/15,3536772754
4/5/15,3604010402
4/8/15,3450310038
4/11/15,3323853833
4/14/15,3035523600
4/17/15,3131458311
4/20/15,3161465083
4/23/15,3316759348
4/26/15,3078777334
4/29/15,3183645205
5/2/15,3305201504
5/5/15,3315170883
5/8/15,3460059372
5/11/15,3455032101
5/14/15,3374718444
5/17/15,3341497738
5/20/15,3327208635
5/23/15,3388826795
5/26/15,3351138399
5/29/15,3352703354
6/1/15,3163506560
6/4/15,3210595731
6/7/15,3171359940
6/10/15,3251063484
6/13/15,3285158823
6/16/15,3503622535
6/19/15,3522146336
6/22/15,3523205319
6/25/15,3462594912
6/28/15,3563126298
7/1/15,3696067024
7/4/15,3700017152
7/7/15,3837098591
7/10/15,4123436258
7/13/15,4168493842
7/16/15,3968131248
7/19/15,3975965188
7/22/15,3999837095
7/25/15,4141275320
7/28/15,4261604875
7/31/15,4113647100
8/3/15,4111340913
8/6/15,4008791845
8/9/15,3842697676
8/12/15,3881585458
8/15/15,3848418459
8/18/15,3684437228
8/21/15,3392269897
8/24/15,3099123540
8/27/15,3320084429
8/30/15,3296497320
9/2/15,3360459735
9/5/15,3421248063
9/8/15,3546494661
9/11/15,3503433867
9/14/15,3373797492
9/17/15,3422039400
9/20/15,3368746800
9/23/15,3367629248
9/26/15,3426109284
9/29/15,3486272414
10/2/15,3490319120
10/5/15,3514153761
10/8/15,3585617248
10/11/15,3649597910
10/14/15,3748227565
10/17/15,3964275578
10/20/15,3977971670
10/23/15,4093632237
10/26/15,4207771165
10/29/15,4586422490
11/1/15,4606968188
11/4/15,6468809829
11/7/15,5737988774
11/10/15,5241134019
11/13/15,4928286660
11/16/15,4889455205
11/19/15,4888331350
11/22/15,4793345255
11/25/15,4836836875
11/28/15,5270688720
12/1/15,5356194597
12/4/15,5383391312
12/7/15,5905880837
12/10/15,6210898129
12/13/15,6562214148
12/16/15,6802214980
12/19/15,6908418909
12/22/15,6536266658
12/25/15,6826212809
12/28/15,6366854663
12/31/15,6452379124
1/3/16,6438700586
1/6/16,6483207481
1/9/16,6780575689
1/12/16,6733767995
1/15/16,5907989111
1/18/16,5816707008
1/21/16,6164094600
1/24/16,6120153919
1/27/16,5969251295
1/30/16,5728624464
2/2/16,5661377906
2/5/16,5863797293
2/8/16,5706626345
2/11/16,5726044294
2/14/16,6120531764
2/17/16,6363300370
2/20/16,6694895489
2/23/16,6356518650
2/26/16,6472839926
2/29/16,6657971470
3/3/16,6437380104
3/6/16,6249823739
3/9/16,6319324958
3/12/16,6276710500
3/15/16,6354388122
3/18/16,6268375748
3/21/16,6297439975
3/24/16,6393876499
3/27/16,6557216490
3/30/16,6340066808
4/2/16,6432320503
4/5/16,6494098133
4/8/16,6505384260
4/11/16,6487239628
4/14/16,6539602042
4/17/16,6574388529
4/20/16,6836596929
4/23/16,6979865503
4/26/16,7242797766
4/29/16,7064675364
5/2/16,6879884028
5/5/16,6956636781
5/8/16,7106510950
5/11/16,7029335591
5/14/16,7083067859
5/17/16,7044930395
5/20/16,6868519563
5/23/16,6888422725
5/26/16,7053945796
5/29/16,7989516744
6/1/16,8421126700
6/4/16,8961804457
6/7/16,9028090842
6/10/16,9064666618
6/13/16,11010699783
6/16/16,12027967803
6/19/16,12010449024
6/22/16,9256421500
6/25/16,10441035606
6/28/16,10196368957
7/1/16,10608368894
7/4/16,10651112510
7/7/16,10012128071
7/10/16,10235998868
7/13/16,10366219391
7/16/16,10453324633
7/19/16,10660891361
7/22/16,10230283752
7/25/16,10327136947
7/28/16,10354974234
7/31/16,9858709807
8/3/16,8908098000
8/6/16,9309397508
8/9/16,9548313985
8/12/16,9241807138
8/15/16,8945200084
8/18/16,9055705733
8/21/16,9185393312
8/24/16,9186966578
8/27/16,9000157327
8/30/16,9173160323
9/2/16,9194478279
9/5/16,9709692792
9/8/16,9996600081
9/11/16,9682890147
9/14/16,9744519111
9/17/16,9658620486
9/20/16,9683802530
9/23/16,9592952324
9/26/16,9682117481
9/29/16,9631379511
10/2/16,9698339801
10/5/16,9762755869
10/8/16,9881956035
10/11/16,10207866901
10/14/16,10216074252
10/17/16,10182607559
10/20/16,10085494745
10/23/16,10504485908
10/26/16,10751191343
10/29/16,11433877548
11/1/16,11722434159
11/4/16,11304928422
11/7/16,11260957290
11/10/16,11422773692
11/13/16,11247332052
11/16/16,11832832521
11/19/16,12049740050
11/22/16,11968547387
11/25/16,11852162087
11/28/16,11713912056
12/1/16,12069035148
12/4/16,12265688032
12/7/16,12284990288
12/10/16,12395528463
12/13/16,12503873910
12/16/16,12573714999
12/19/16,12697576938
12/22/16,13815565559
12/25/16,14372404881
12/28/16,15706536998
12/31/16,15485593574
1/3/17,16604032594
1/6/17,14246702550
1/9/17,14483317500
1/12/17,12943143564
1/15/17,13217812515
1/18/17,14128772648
1/21/17,14894193301
1/24/17,14334397639
1/27/17,14801282964
1/30/17,14820631418
2/2/17,16260607103
2/5/17,16350262338
2/8/17,16925772491
2/11/17,16190090550
2/14/17,16370570040
2/17/17,17119935725
2/20/17,17714421920
2/23/17,19140851275
2/26/17,19133795678
3/1/17,19898087659
3/4/17,20515484348
3/7/17,20046119625
3/10/17,17733596764
3/13/17,20016183000
3/16/17,19100245120
3/19/17,16629604629
3/22/17,16558917210
3/25/17,15551246387
3/28/17,16971709883
3/31/17,17563966388
4/3/17,18556863561
4/6/17,19525598224
4/9/17,19815481984
4/12/17,20033943606
4/15/17,19498363475
4/18/17,20637969895
4/21/17,21588070556
4/24/17,20575227797
4/27/17,21926056741
4/30/17,22058522828
5/3/17,24586863671
5/6/17,25457585280
5/9/17,28093005954
5/12/17,28089241688
5/15/17,28143078402
5/18/17,31027073785
5/21/17,33448303438
5/24/17,38899164897
5/27/17,32941397093
5/30/17,36637793850
6/2/17,40038367307
6/5/17,44183337149
6/8/17,45750548628
6/11/17,48532280870
6/14/17,40110100599
6/17/17,43712771806
6/20/17,45187876438
6/23/17,44471767181
6/26/17,39989166645
6/29/17,41774133240
7/2/17,41080316972
7/5/17,43033774512
7/8/17,42110891329
7/11/17,38965835960
7/14/17,36037038605
7/17/17,35813346630
7/20/17,47702949608
7/23/17,44877947692
7/26/17,41097019289
7/29/17,44859727987
8/1/17,44675298136
8/4/17,47386068358
8/7/17,56200758544
8/10/17,56502754910
8/13/17,68093665581
8/16/17,72000312097
8/19/17,69743600462
8/22/17,67440385317
8/25/17,72100292859
8/28/17,72594582814
8/31/17,78517382093
9/3/17,76890792076
9/6/17,76816932326
9/9/17,72439028688
9/12/17,69874102307
9/15/17,62533631277
9/18/17,67843960761
9/21/17,60664303199
9/24/17,61417012141
9/27/17,69723276430
9/30/17,71952969918
10/3/17,71279730159
10/6/17,72170693759
10/9/17,79381217031
10/12/17,88501874725
10/15/17,93889733071
10/18/17,92242198388
10/21/17,1.00E+11
10/24/17,91642025554
10/27/17,96114589131
10/30/17,1.02E+11
11/2/17,1.18E+11
11/5/17,1.23E+11
11/8/17,1.24E+11
11/11/17,1.06E+11
11/14/17,1.11E+11
11/17/17,1.30E+11
11/20/17,1.38E+11
11/23/17,1.36E+11
11/26/17,1.55E+11
11/29/17,1.65E+11
12/2/17,1.85E+11
12/5/17,1.99E+11
12/8/17,2.68E+11
12/11/17,2.81E+11
12/14/17,2.79E+11
12/17/17,3.23E+11
12/20/17,2.69E+11
12/23/17,2.57E+11
12/26/17,2.68E+11
12/29/17,2.46E+11
1/1/18,2.32E+11
1/4/18,2.55E+11
1/7/18,2.80E+11
1/10/18,2.54E+11
1/13/18,2.44E+11
1/16/18,1.88E+11
1/19/18,1.92E+11
1/22/18,1.77E+11
1/25/18,1.89E+11
1/28/18,1.98E+11
1/31/18,1.70E+11
2/3/18,1.53E+11
2/6/18,1.30E+11
2/9/18,1.44E+11
2/12/18,1.49E+11
2/15/18,1.68E+11
2/18/18,1.77E+11
2/21/18,1.78E+11
2/24/18,1.64E+11
2/27/18,1.82E+11
3/2/18,1.87E+11
3/5/18,1.96E+11
3/8/18,1.59E+11
3/11/18,1.65E+11
3/14/18,1.38E+11
3/17/18,1.35E+11
3/20/18,1.52E+11
3/23/18,1.47E+11
3/26/18,1.39E+11
3/29/18,1.22E+11
4/1/18,1.15E+11
4/4/18,1.15E+11
4/7/18,1.18E+11
4/10/18,1.15E+11
4/13/18,1.34E+11
4/16/18,1.37E+11
4/19/18,1.40E+11
4/22/18,1.50E+11
4/25/18,1.53E+11
4/28/18,1.59E+11
5/1/18,1.54E+11
5/4/18,1.65E+11
5/7/18,1.59E+11
5/10/18,1.55E+11
5/13/18,1.49E+11
5/16/18,1.42E+11
5/19/18,1.40E+11
5/22/18,1.37E+11
5/25/18,1.27E+11
5/28/18,1.22E+11
5/31/18,1.28E+11
6/3/18,1.31E+11
6/6/18,1.31E+11
6/9/18,1.29E+11
6/12/18,1.12E+11
6/15/18,1.10E+11
6/18/18,1.15E+11
6/21/18,1.15E+11
6/24/18,1.06E+11
6/27/18,1.05E+11
6/30/18,1.02E+11
7/3/18,1.14E+11
7/6/18,1.12E+11
7/9/18,1.15E+11
7/12/18,1.10E+11
7/15/18,1.08E+11
7/18/18,1.26E+11
7/21/18,1.26E+11
7/24/18,1.32E+11
7/27/18,1.36E+11
7/30/18,1.42E+11
8/2/18,1.30E+11
8/5/18,1.20E+11
8/8/18,1.11E+11
8/11/18,1.07E+11
8/14/18,1.04E+11
8/17/18,1.12E+11
8/20/18,1.11E+11
8/23/18,1.11E+11
8/26/18,1.15E+11
8/29/18,1.22E+11
9/1/18,1.22E+11
9/4/18,1.26E+11
9/7/18,1.11E+11
9/10/18,1.09E+11
9/13/18,1.11E+11
9/16/18,1.12E+11
9/19/18,1.09E+11
9/22/18,1.16E+11
9/25/18,1.11E+11
9/28/18,1.15E+11
10/1/18,1.14E+11
10/4/18,1.14E+11
10/7/18,1.14E+11
10/10/18,1.14E+11
10/13/18,1.08E+11
10/16/18,1.14E+11
10/19/18,1.12E+11
10/22/18,1.13E+11
10/25/18,1.12E+11
10/28/18,1.12E+11
10/31/18,1.10E+11
11/3/18,1.10E+11
11/6/18,1.12E+11
11/9/18,1.11E+11
11/12/18,1.11E+11
11/15/18,97580878799
11/18/18,97449725598
11/21/18,78829432161
11/24/18,74680143637
11/27/18,65267773995
11/30/18,71463879215
12/3/18,69056543507
12/6/18,65166468118
12/9/18,61454462930
12/12/18,60307741463
12/15/18,56200958928
12/18/18,62181269660
12/21/18,70013651674
12/24/18,72881571041
12/27/18,65391501364
12/30/18,66899048186
1/2/19,67518253392
1/5/19,67564391446
1/8/19,70510271360
1/11/19,63908086521
1/14/19,63007587598
1/17/19,63302358632
1/20/19,63324582526
1/23/19,62639913156
1/26/19,62823954010
1/29/19,59830032463
2/1/19,60497714397
2/4/19,60483540931
2/7/19,59656854796
2/10/19,63906666656
2/13/19,63536675608
2/16/19,63684100667
2/19/19,69017963420
2/22/19,69661532821
2/25/19,67240374580
2/28/19,67508169174
3/3/19,67250087789
3/6/19,67896296542
3/9/19,68905428410
3/12/19,68243781583
3/15/19,68921740199
3/18/19,70359711202
3/21/19,70878907589
3/24/19,70350502260
3/27/19,70654593242
3/30/19,72367238143
4/2/19,82396052745
4/5/19,87812739527
4/8/19,91955072586
4/11/19,90175278506
4/14/19,89601994942
4/17/19,92043295984
4/20/19,93632000534
4/23/19,97630443794
4/26/19,93294898912
4/29/19,93277153700
5/2/19,94849833672
5/5/19,1.01E+11
5/8/19,1.04E+11
5/11/19,1.21E+11
5/14/19,1.42E+11
5/17/19,1.29E+11
5/20/19,1.40E+11
5/23/19,1.36E+11
5/26/19,1.44E+11
5/29/19,1.53E+11
6/1/19,1.52E+11
6/4/19,1.39E+11
6/7/19,1.41E+11
6/10/19,1.39E+11
6/13/19,1.45E+11
6/16/19,1.62E+11
6/19/19,1.63E+11
6/22/19,1.91E+11
6/25/19,2.01E+11
6/28/19,2.07E+11
7/1/19,1.90E+11
7/4/19,2.10E+11
7/7/19,2.01E+11
7/10/19,2.26E+11
7/13/19,2.03E+11
7/16/19,1.84E+11
7/19/19,1.86E+11
7/22/19,1.86E+11
7/25/19,1.79E+11
7/28/19,1.70E+11
7/31/19,1.76E+11
8/3/19,1.93E+11
8/6/19,2.10E+11
8/9/19,2.11E+11
8/12/19,2.04E+11
8/15/19,1.79E+11
8/18/19,1.84E+11
8/21/19,1.82E+11
8/24/19,1.82E+11
8/27/19,1.82E+11
8/30/19,1.71E+11
9/2/19,1.78E+11
9/5/19,1.89E+11
9/8/19,1.88E+11
9/11/19,1.80E+11
9/14/19,1.85E+11
9/17/19,1.83E+11
9/20/19,1.83E+11
9/23/19,1.77E+11
9/26/19,1.48E+11
9/29/19,1.45E+11
10/2/19,1.48E+11
10/5/19,1.46E+11
10/8/19,1.48E+11
10/11/19,1.51E+11
10/14/19,1.49E+11
10/17/19,1.45E+11
10/20/19,1.44E+11
10/23/19,1.40E+11
10/26/19,1.67E+11
10/29/19,1.69E+11
11/1/19,1.65E+11
11/4/19,1.67E+11
11/7/19,1.67E+11
11/10/19,1.60E+11
11/13/19,1.58E+11
11/16/19,1.53E+11